Titel,PER,LOC
Ausführung / Umgebung / Berechnungsunterlage 4.2,,
Schulhaus Looren Maur / ohne Titel,,Maur
"Zimmerli, Herrn Dr.",Herrn Dr. Zimmerli,
ohne Titel,,
Bürgerspital Basel,,Basel
"Scherrer, Herrn James",Herrn James Scherrer,
ohne Titel,,
Ausführung / Umgebung / Erdarbeiten / Berechnungsunterlage 1 Ost,,
Sitzbank,,
Ausführung / Umgebung / Beläge/ Berechnungsunterlage 2 West,,
ohne Titel,,
"Ciba AG, Basel / ohne Titel",Ciba AG,Basel
Umgebung der neuen Hauswirtschaftsschule,,
Bassin,,
Ohne Titel / Bodenbeläge,,
ohne Titel / Badehaus,,
Streifenbreiten,,
Überbauung Schönbühl / ohne Titel,,Schönbühl
"Schmidlin, Herrn Josef",Herrn Josef Schmidlin,
ohne Titel,,
Umgebung,,
Gestaltung der Umgebung,,
Cramer / diverse Negative,Cramer,
Dachgarten Vorschlag,,
Cramer / diverse Negative,Cramer,
Kindergarten Schaanwald,,Schaanwald
"Di Gallo, Herrn A.",Herrn A. Di Gallo,
Bassin / Ansicht,,
Grundriss Block 1 / Sig. Arturo Aldrovandi,Sig. Arturo Aldrovandi,
Cramer / diverse Negative / Kleinbild,Cramer,
Dia / Garten des Poeten / G59,,
Unterlage Zufahrtsstrasse,,Zufahrtstrasse
Grundriss 1. Etappe,,
Tanz- und Parkanlage in Thun,,Thun
ohne Titel,,
ohne Titel,,
Überbauung Imm. Faustina Nord S.P.A. / ohne Titel,,
Friedhofeingang,,
"Bebauungsplangebiet Nr. 23 / Richtplan / Gehwege, Höhen",,
"Merz, Herrn W.",Herrn W. Merz,
"Bodmer, Herrn Dr.",Herrn Dr. Bodmer,
Altersheim Hugo Mendel Stiftung,,
Bau 324,,
Neue Terraingestaltung,,
"De Simoni, Herrn Dr.",Herrn Dr. De Simoni,
Parkplatz für 93 Personenwagen,,
ohne Titel,,
Parkplatz / Detail und Schnitte,,
Geländeaufnahme,,
ohne Titel,,
Friedhofgebäude Grundriss,,
Postplatz Vaduz,,Vaduz
"Hodel, Herrn J.",Herrn J. Hodel,
Friedhoferweiterung,,
Einfamilienhaus / Umgebung,,
Ferienhaus in Weggis / Bassin / Situation,,Weggis
Garten,,
"Bernauer, Herrn J.G.",Herrn J.G. Bernauer,
ohne Titel,,
Doppeleinfamilienhaus Chapfstrasse / Bepflanzung,,Chapfstrasse
"Spirig, Herrn Dr. Hugo",Herrn Dr. Hugo Spirig,
Roche AG,,
Atrium Siedlung Edlibach,,Edlibach
Projektierungsgrundlage für eine Abdankungshalle,,
"Grob, Herrn Dr.",Herrn Dr. Grob,
Haus 2 Eingang Süd unten,,
Aubrücke Turnhalle und Spielwiese,,
ohne Titel / Ansichten / Schnitte,,
Dias und Negative / IGA Hamburg,,Hamburg
"Bodmer, Herrn Dr.",Herrn Dr. Bodmer,
Friedhof Gränichen,,Gränichen
ohne Titel 230,,
Garten,,
Bocciabahn,,
"Im Tobel, Kindergarten Meilen",,Meilen
Friedhofgebäude / Projektskizze 2,,
Überbauung Steinhald,,Steinhald
Umgebung,,
Pflanzenliste,,
Zusätzliche Bepflanzung,,
Umgebung,,
"Dimmler-Ringier, Herrn Carl Egon",Herrn Carl Egon Dimmler-Ringier,
ohne Titel,,
Grundriss / Gartonagen-Fabrik,,
"Keller, Herrn Eugen",Herrn Eugen Keller,
Herrn Rüegger Zofingen,Herrn Rüegger ,Zofingen
Höhenplan,,
Punkthäuser 3-6 / Südtyp A-E / Umgebung,,
"Schindler, Herrn Dir. Ernst",Herrn Dir. Ernst Schindler,
Aufschüttung Nordecke,,
1. Vorschlag,,
"Schmid-Kubli, Herrn dipl. Ing. E.",Herrn dipl. Ing. E. Schmid-Kubli,
Kirche Witikon / ohne Titel,,Witikon
Punkthäuser 1+2 / Lehrlingswohnheim / Geländemodellierung,,
Isrealitischer Friedhof oberer Friesenberg,,oberer Friesenberg
Punkthäuser 3-6 / Südtyp A-E / Geländemodellierung,,
Eingangshof und Parkplatz,,
ohne Titel,,
,,
SAFFA Atrium-Garten,,
,,
SAFFA-Brunnen,,
"Friedhofanlage Schwyz, Situation mit Abgeänderten Höhen",,Schwyz
"Garten des Herrn J. Brüllmann, Kreuzlingen Spalierwand",Herrn J. Brüllmann,Kreuzlingen
Garten des Hrn. Vorschlag des Architekten,,
"Garten des Hrn. Brüllmann, Kreuzlingen, Wende-Platz",Hrn. Brüllmann,Kreuzlingen
Garten des Herrn Hans Löw-Villars Obraach Rabatte beim Haussitzplatz,Herrn Hans Löw-Villars,Obraach
"Garten des Herrn W. Ringger Steckboden, Arbeitsplan",Herrn W. Ringger,Steckboden
Villa Felice Locarno,,Locarno
"Friedhoferweiterung Schwyz, Alter und neuer Teil",,Schwyz
Garten des Herrn Willy Löw Schlössli Oberaach,Herrn Willy Löw,Oberaach
"Friedhofanlage in Schwyz, Ansicht",,Schwyz
Grabstätte des Hern Prof. Dr. Müller sel. St. Gallen,Hern Prof. Dr. Müller,St.Gallen
Dr. Müller,Dr. Müller,
"Hr. Hess-Weiss, Amriswil, Gartenschopf",Hr. Hess-Weiss,Amriswil
Grundrissskizze,,
"Garten des Herrn Ad, Rüdisüli-Bruderer, Bühler, Arbeitsplan","Herrn Ad, Rüdisüli-Bruderer, Bühler",
Gartenanlge des Herrn Dr. Diem in Herisau,Herrn Dr. Diem,Herisau
"Garten des Herrn M. Banderet, Arbon, Arbeitsplan",Herrn M. Banderet,Arbon
Evang. Kirchgemeinde Amriswil,,Amriswil
Schulhausanlage Erlen Riedt 1. Ausbauetappe Vogelschau,,Riedt
Skizze,,
"Vorschlag für den Garten des Hrn. F. Büsser, Rorschach",Hrn. F. Büsser,Rorschach
Projekt für die Gartenanlage des Herrn Dr. Diem in Herisau, Herrn Dr. Diem,Herisau
Ecuries à Chantilly,,
Nutzland Garten von Frau Debrunner Ermatingen Zufahrt Platzgestaltung vor dem Geräteschopf,Frau Debrunner,Ermatingen
"Monsieur le Baron F. Douard de Rothschild, Paris, Ecuries à Chantilly, Echelle",Monsieur le Baron F. Douard de Rothschild,Paris
Grundrissskizze,,
"Kurhaus Rietbad, Bepflanzung der Blumenrabatte",,Rietbad
Romanshorn Situation,,Romanshorn
Grundriss,,
Skizze,,
Skizze,,
"Garten des Herrn Dr. Rusch-Hälg, St. Gallen, Detailplan für die Stützmauer",Herrn Dr. Rusch-Hälg,St.Gallen
Grundrissskizze,,
"Schloss Heerbrugg, Bes. Herr Oberst J. Schmidheiny, Granittreppe",Herr Oberst J. Schmidheiny,Heerbrugg
"Schloss Heerbrugg, Vorschlag für Grenzkorrektur",,Heerbrugg
"Garten des Herrn R. Glaser Rorschacherberg, Detail für Gartenbrunnen",Herrn R. Glaser,Rorschacherberg
,,
"Garten des Herrn R. Glaser Rorschacherberg, Arbeitsplan",Herrn R. Glaser,Rorschacherberg
"Garten des Herrn Prof. Th. Bätscher Rorschach, Bepflanzungsplan",Herrn Prof. Th. Bätscher,Rorschach
"Raduner + Co. AG, Horn, TG",Raduner + Co. AG,"Horn, TG"
"Garten des Herrn J. Boller, Sen. Turbenthal",Herrn J. Boller,Turbenthal
Skizze,,
"Evang. Kirche Goldach, Umgebung",,Goldach
"Garten des Herrn Boller-Winkler, Turbenthal, Sträucher und Staudenbeete",Herrn Boller-Winkler,Turbenthal
,,
"Friedhof Aadorf, Arbeits- und Belegungsplan",,Aadorf
"Herrn A. Kesselring Romanshorn, Skizze",,
Gartenanlage der Villa Canto Serenom Minusio,,Minusio
"Gartenanlage des Herrn Alfred Kesselring, Romanshorn, Arbeitsplan",Herrn Alfred Kesselring,Romanshorn
"Herrn K. Rupprecht, Solbad-Pension Eden, Rheinfelden, Staudenrabatte längs der Strasse",Herrn K. Rupprecht,Rheinfelden
"Für Personenverkehr u. Handwagen: Siedlung Schlossbach, für Personenverkehr + Lastwagen",,Schlossbach
"Garten des Herrn Scheffmacher Schaffhausen, Gartenausbau/Südansicht",Herrn Scheffmacher,Schaffhausen
"Sturm+CO, Rorschach, Eingangspartie, Variante 1",Sturm+CO,Rorschach
Entwurf zur Gartenanlage für Herrn Ch. Straub in Amriswil,Herrn Ch. Straub,Amriswil
"Herrn H. Walter, Sulgen, Einfamilienhaus-Wohnhaus, Situation",Herrn H. Walter,Sulgen
"Garten des Herrn Dr, Aepli in Amrisiwil, 1. Ideenskizze ",Herrn Dr. Aepli,Amriswil
"Hrn. Dr. Müller. Wetzikon, Staudenbeet",Hrn. Dr. Müller,Wetzikon
"Garten des Herrn L. Kessely-Diener, Herrbrugg, Ideenvorschlag fü rden Laubenanbau",Herrn L. Kessely-Diener,Herrbrugg
"Skizze für den Garten des Herrn W. Keller-Thurnheer, Märstetten",Herrn W. Keller-Thurnheer,Märstetten
"Garten des Hrn. A. Aepli Amriswil, Detailplan für die Plattenbelage Lt. Plan 351/6",Hrn. A. Aepli,Amriswil
"Dr. Müller, Wetzikon, Gartenhaus, Situation",Dr. Müller,Wetzikon
Skizze Kaufmann Laufenburg ,Kaufmann,Laufenburg
"Hr. Fusbahn, Jng. Mänenbach",Hr. Fusbahn,Mänenbach
Öffentl. Anlage beim Rathaus in Arbon Bepflanzung der Rabatten längs der Mauer,,Arbon
"Gartenanlage des Herrn E. Herr Wildholz Amriswil, Rosenlaube",Herrn E. Herr Wildholz,Amriswil
"Garten des Herrn Dr. med. H. Kubli, Rheineck, Genereller Vorschlag für die Umänderung",Herrn Dr. med. H. Kubli,Rheineck
Kollegium St. Antonius Appenzell Spielplatzanlage Masstag 1:200,,St. Antonius Appenzell
Gemeinde Rheineck Grünanlage bein Friedhofaufgang,,Rheineck
Grundrissskizze,,
"Garten des Herrn H. Wettstein, Münchwilen, Arbeitsplan",Herrn H. Wettstein,Münchwilen
Dornierwerke AG Altenrhein Detail für die Gärtn. Gestaltung Nördlich des Hauptgebäudes,Dornierwerke AG ,Altenrhein
Skizze,,
"Garten des Herrn P. Stähli-Laternser, St. Gallen, Bepflanzungsskizze",Herrn P. Stähli-Laternser,St. Gallen
"Herrn Dr. Müller-Walser, Herisau, Sitzplatz unter dem Birnbaum",Herrn Dr. Müller-Walser,Herisau
Einfamilienhaus,,
Garten des Herrn H. Henz Variante für die Wegbeläge beim Haupteingang Aarau,Herrn H. Henz,Aarau
Garten des Herrn Henz Aarau,Herrn Henz,Aarau
"Garten des Herrn E. Kreis Seminarlehrer Kreuzlingen, Arbeitsplan",Herrn E. Kreis,Kreuzlingen
"Gartenanlage für Herrn Dr. Müller, Herisau",Herrn Dr. Müller,Herisau
Regierungsgebäude Frauenfeld Vorschlag für die Gestaltung des Vorplatzes Masstab 1:100,,Frauenfeld
Skizze,,
Skizze,,
Skizze,,
"Bürgerheim Wattwil, ""Lueginsland""",,Wattwil
Friedhof Salmsach belegungsplan für den südlichen Teil,,Salmsach
"Garten von Conta, Ermatingen, Trockenmauer mit Treppe",Conta,Ermatingen
Skizze,,
Parität Friedhof Sommeri Umgestaltung Generelles Projekt M. 1:100,,Sommeri
"Friedhof Salmsach, Vorschlag für die Erweiterung",,Salmsach
"Garten des Hrn. P. Kriesemer, Goldach, Abdeckplatten für die Mauer Westseite",Hrn. P. Kriesemer,Goldach
"Schulhaus Grünau Wattwil, Bepflanzung",,Wattwil
Friedhofanlage Kesswil Brunnenaufsatz Masstab 1:1,,Kesswil
"Garten des Hrn. Dr. Med. R. Welti, Amriswil",Hrn. Dr. Med. R. Welti,Amriswil
Friedhof Salmsach Vorschlag für eine Sitzbank in Lärchenholz,,Salmsach
Friedhof und Kirchenanlage Erlen TG Generelle Skizze M. 1:100,,Erlen TG
Grundrissskizze,,
"Garten des Hrn. Wild-Simmler, St. Gallen, Abschlusspflanzung Nord-Ostseite",Hrn. Wild-Simmler,St. Gallen
Friedhof Salmsach,,Salmsach
Garten des Herrn Paul Bommer in Ermatingen Aufschüttung ohne Mauer,Herrn Paul Boomer,Ermatingen
"Skizze Schulhaus, Steckborn",,Steckborn
"Skizze für die Gartenerweiterung des Herrn C. Wild, Simler, St. Gallen",Herrn C. Wild Simler,St. Gallen
"""La Corbiere"" Sommer-Rabatte",,
"Garten des Hrn. A. Niederer, Lichtensteig, Projekt",Hrn. A. Niederer,Lichtensteig
"Garten des Hrn. W. Kopp, Skizze für die Sitzplatzerweiterung",Hrn. W. Kopp,
Grundrissskizze,,
Schlossgarten Arbon,,Arbon
"Kath Schulhaus Degersheim, Arbeitsplan ",,Degersheim
Friedhof Wallenstadt,,Wallenstadt
"Gemeinde Weinfelden, Grünanlage beim Rathaus Generelles Projekt","",Weinfelden
W. Kradolfer-.Greuter Architekturbureau Sulgen,W. Kradolfer-. Greuter,Sulgen
Friedhofanlage Steckborn Sizze für Neubelegung,,Steckborn
"Garten des Herrn H. Osterwalder, Keiser, St. Gallen",Herrn H. Osterwalder Keiser,St. Gallen
"Einfamilien-Wohnhaus für Herrn Edwin Stäheli, Kaufm. Amriswil",Herrn Edwin Stähli,Amriswil
"Garten von Frau Kunath, Aarau, Variante zu Plan 80/13",Frau Kunath,Aarau
Wohnhaus J. Ebneter Goldach Situation,J. Ebneter,Goldach
"Dreispilz Festwiese, Kreuzlingen",,Kreuzlingen
Garten des Herrn Dr. Med. D Steiner Kilcher Breitenbach Gartenänderung Ideenskizze,Herrn Dr. Med. D Steiner Kilcher,Breitenbach
"Hr. Winkler Turbenthal, Vogelbad",Hr. Winkler,Turbenthal
"Garten des Hrn. Dr. O. Häupli, Aarau, Plattendetail",Hrn. Dr. O. Häupli,Aarau
Variante zu Plan Nr. 393/1,,
"Kirchenplatz Walzenhausen, Neugestaltung",,Walzenhausen
"Garte Bärlocher, Buchberg, Treppe am Haus",,Buchberg
"Einfamilienhaus für Hrn. Dr. Vet. F. Labhart, Neukirch",Hrn. Dr. Vet. F. Labhart,Neukirch
"Gartenwirtschaft ""Buchberg"" bes. Hr. Bärlocher Buchberg, Staudenbeete",Hr. Bärlocher,Buchberg
"Garten des Hrn. Dr. med. Häuptli, Aarau, Westl. Teil",Hrn. Dr. med. Häuptli,Aarau
"Ebnat-Kappel, Dorfbunnen",,Ebnat-Kappel
Gemeinde Ebnat i. Toggenburg Projekt für die Bepflanzung des Friedhofes Grundriss,Gemeinde Ebnat,Toggenburg
"Herrn Emil, Laib, Fabrikant Amriswil, Vorschlag für den Rosengarten Südseite",Herrn Emil Laib,Amriswil
"Hrn. W. Zöllig, Dipl. Architekt, Arbon, Skizze für die Mauerabdeckplatten Mauerausmass",Hrn W. Zöllig Dipl. Architekt,Arbon
"Herrn Dir. Perret Horn, Badeplatz",Herrn Dir. Perret,Horn
"Schloss Hahnberg, schmideisernes Gartentürchen",,Hahnberg
Sais Werke Horn Siedlung in Steinach,,Steinach
"Hr. Straub-Wildbolz, Amriswil, gartentürchen, Kompostgrube",Hr. Straub-Wildbolz,Amriswil
"Hr. Straub-Wildbolz Amriswil, Brunnen",Hr. Straub-Wildbolz,Amriswil
Garten des Herrn H. Hardmeier Rorschacherberg Projektskizze,Herrn H. Hardmeier,Rorschaerberg
"Gartenanlage des Herrn Chr. Tobler zum Stauffacher, Thal, Wasserleitung für Springbrunnen",Herrn Chr. Tobler,Stauffacher Thal
Garten des Herrn Max Stoffel Weidenhof Steinach Gestaltung des nördlichen Teils,Herrn Max Stoffel,Steinach
Liegenschaft des Herrn Chr. Tobler zum Stauffacher Thal,Herrn Chr. Tobler,Stauffacher Thal
"Garten des Herrn W. Roth, Baumschulen Kesswil, Detailplan für die Sitzmauer",Herrn W. Roth,Kesswil
"Unterlage für die Gartenlaube des Herrn Jak. Laib, Amriswil",Herrn Jak. Laib,Amriswil
Grundrissskizze,,
Kubel-Gübsen Situation,Kubel-Gübsen,
"Garten des Herrn Rüggli-Kasser, Gossau, SG, Generelles Projekt",Herrn Rüggli-Kasser,Gossau
Evang. Kirchgemeinde Rorschach Anlage beim Kindergarten,Kirchengemeinde,Rorschach
Skizze,,
"Pfarrhaus Evang. Rheineck, Situation & Terrainschnitt",,Rheineck
"Friedhof Scherzingen, Situation",,Scherzingen
"Schulhausanlage Frasnacht, Bepflanzungsplan",,Frasnacht
Evang. Kindergarten Wachsbleiche Rorschach Arbeitsplan,,Rorschach
Garten des Herrn Dir. C. Blattner Rorschacherberg,Herrn Dir. C. Blattner,Rorschacherberg
"Bad + Kuranlage Ragaz Pfäfers / Umgebungsarbeiten Ideenskizze als Variante zum Projekt Arch. Glaus, Endgültiger Ausbau",,Ragaz Pfäfers
"Garten des Hrn. Schneider St.Gallen, Schnittskizze zu Plan 440/1",Hrn. Schneider,St. Gallen
3 Grundrissskizze,,
Skizze,,
"Gartenanlage des Hrn. Fritz Kappeler, Frauenfeld",Hrn. Fritz Kappeler,Frauenfeld
"Garten des Herrn Bauman Goldach, Skizze für das Gartentor",Herrn Baumann,Goldach
"Schloss Frauenfeld, Restaurierung & Umgestaltung z. Museum",,Frauenfeld
Skizze,,
Grundrissskizze,,
"Garten des Hrn. Müller-Renner, Kreuzlingen",Hrn. Müller-Renner,Kreuzlingen
"Friedhof-Erweiterung in Schwyz, süd-östl. Eingangsportal mit Gärtnergebäude",,Schwyz
Skizze,,
Spital  Arlen,,Arlen
"Gartenerweiterung des Herrn Stadtingenieur V. Wenner, Zürich",Herrn Stadtingenieur V. Wenner,Zürich
Entwurf zur Bepflanzung der Gartenanlagen des Herrn Dr. Laubi,Herrn Dr. Laubi,
Gartenanlagen des Herrn Zündel- Merkle,Herrn Zündel- Merkle,
"Gartenanlage Grob-Zundel, Riesbach",Grob-Zundel,Riesbach
Gartenanlage Herr Glitsch,Herr Glitsch,
"Homberger Schaffhausen, Garten, Treppenanage und Terrassierung der Westecke",Homberger,Schaffhausen
Entwurf zu einer Gartenanlage für Herrn J. Reutimann,Herrn J. Reutimann,
Villa für Herrn H. Frey,Herrn H. Frey,
Projet de plan d'un jardin paysager,,
Garten Mahler,Mahler,
"Herrn A. Braschler-Homberger, Zürich Wollishofen",Herrn A. Braschler-Homberger,Zürich Wollishofen
"Entwurf der Gartenanlage von Herrn Wegelin Naeff, Zürich",Herrn Wegelin Naeff,Zürich
Bepflanzungsplan Garten des Herrn Rudolf Hofmann Uznach,Herrn Rudolf Hofmann,Uznach
"Meterologische Zentralanstalt, Zürich; Profilplan",Meterologische Zentralanstalt,Zürich
Holzverzuckerungs A.G. Ems; Situation,Holzverzuckerungs A.G.,Ems
Vorgarten katholische Kirche Wollishofen; Bepflanzungsvorschlag,katholische Kirche,Wollishofen
Detailansicht aus dem Projekt zum Hausgarten für Herrn Dr. med. Chr. Schmidt in Chur,Herrn Dr. Med. Chr. Schmidt,Chur
Vorschlag zur Umgebungsgestaltung beim Neubau von Herrn Dr. P. Aebi in Zollikon,Herrn Dr. O. Aebi,Zollikon
Auffahrt zum Schulhaus Käferholz,,
"Herrn Fred Fahrni, Freudenbergstrasse 115, Zürich Vorschlag zur  Umgestaltung des Einganshofes",Herrn Fred Fahrni,"Freundenbergstrasse 115, Zürich"
Garten von Herrn O. Kreis Burgdorf,Herrn O. Kreis,Burgdorf
Kinderdorf Pestalozzi Trogen,,Trogen
,,
o.T. im Plankopf: Prof. Dr. Huber Muri bei Bern,Prf. Dr. Huber ,Muri bei Bern
Zielwiese,,
"Garten Herrn H. Chessex-Kürsteiner, Ebnatstrasse Schaffhausen; Blumendetailplan",Herrn H. Chessex-Kprsteiner,Ebnatstrasse Schaffhausen
"Herrn Dir. H. Jnhelder, Kilchberg",Herrn Dir. H. Jnhelder,Kilchberg
Überbauung an der Albis-Widmer-Strasse Zürich-Wollishofen,,"Albis-Widmer-Strasse, Zürich"
"Gemeinde Dübendorf, Vorschlag für Umänderung des Bassins in eine Sandgrube, Glatt",,Glatt
o.T. Zch-Horn,,Zch-Horn
Projekt zur Umgestaltung und Vergrösserung des Hausgartens von Herrn Franz Brocíncevíc in Wetzikon,Herrn Franz Brocíncevíc,Wetzikon
2 Mehrfam.Häuser in Albisrieden; Erdgeschossgrundriss,,Albisrieden
Schnitt mit Nord-Fassade Saalbau Grenchen,,Grenchen
Projekt zur Gestaltung des Tea-Room-Gartens von Herrn G. Schweizer Wallisellen,Herrn G. Schweizer,Wallisellen
Herrn Dr. med. dent. P. Wirz Rotackerstr. 24 Wallisellen; Projekt zur Gestaltung der Garten-Westecke,Herrn Dr. med. Dent. P. Wirz,"Rotackerstr. 24, Wallisellen"
Angestellten-Wohnungen Savora,,
Garten zum Schulhaus an der Ahornstrasse Zürich-Schwamendingen,,Ahornstrasse Zürich-Schwamendingen
H.W. Schollenberger Wülflingen,H.W. Schollenberger,Wülflingen
"Vorgarten von Herrn R. Zysset, Garage Rapperswil",Herrn R. Zysset,Rapperswil
Projet d’un jardin pour Monsieur Raymond Reinert Route d’Arlon Luxembourg,Monsieur Raymond Reinert,"Route d’Arlon, Luxembourg"
Schulhaus und Kindergarten im Heslibach Küsnacht,,Küsnacht
Hausgarten von Herrn E. Büttikofer Fleurier; Detail zur Autoeinfahrt,Herrn E. Büttikofer Fleurier,
Garten des Herrn Fritz Hunziker Nussbaumen bei Baden,Herrn Fritz Hunziker,Baden
Siedlung Lehnhalden St.Gallen-Bruggen; abgeänderter Bau und Gartenanlage,,St.Gallen-Bruggen
Friedhof Uster Erweiterungsprojekt; Detailplan,,Uster
"Friedhof Uster; Detail aus der Radialpartie, neue Masse!",,Uster
O.T. Skizze zum Wassergarten der Villa Ury in Berlin Grunewald,,Berlin Grunewald
"O.T. zu Kriegs-Gedächtnisstätte Stade, Perspektive Blick auf die Festwiese, den Baumkranz und den Kapelleneingang",,Stade
Park um die Blanke Häne,,
"Kompostierung-Anlagen der vorstädtischen Nebenerwerbs-Siedlung ""Steenkamp-Altona""",,
Die Blumenterrassen Standpunkt: A,,
O.T. Garten Osthaus Hohenhof,,
Garten Trunkhahn Berieselung,,
Ehrenfriedhof bei der Kapalle des zweiten Städtischen Friedhofes Berlin-Schöneberg,,Berlin-Schöneberg
Villa Ury Grunewald Terrainplan für Profile,,Grunewald
n/A,,
Wohngarten für Dr. Tschudi Basel 1:100,Dr. Tschudi,Basel
Garten Murtengasse 10 Basel Vorschlag A 1:50,,"Murtengasse 10, Basel"
Herrn A. Schmid-Respinger Basel Garten an der Salinenstrasse Vorentwurf 1 M: 1:100,Herrn A. Schmid-Respinger,Basel
Grünanlage Dreispitz Sanierung Spülweiher Reinacherstrasse Planschbecken Grundriss Längsschnitt Mst. 1:50,,Spülweiher Reinacherstrasse
Gemeinde Ennenda Vorentwurf zu Gestaltung des Platzes im Westen des neuen Schulhauses Masstab 1:100,,Ennenda
"Herr W. Schuler-Kofel. Landhaus in Wetzikon Schwimm-Bassin M: 1:100, 1:50",Herr W. Schuler-Kofel,Wetzikon
Gartenvorschlag Kadler Glarus 1:10 / 1:50 ,Kadler,Glarus
Entwurf B,,
Garten des Herrn A. Ruosch in Enenda Masstab: 1:100,Herrn A. Ruosch,Enenda
Garten des Herrn Daniel Tschudi-Jenny Glarus Masstab: 1:100 Vorschlag zur Umänderung,Herrn Daniel Tschudi-Jenny,Glarus
Dr. Rumpf Binningen Bepflanzungsplan 1:100,Dr. Rumpf,Binningen
Lösung B 1:100,,
Jardin de Mr. et Mme. Dubich Mulhouse Vue d'oiseau,Mr. et Mme. Dubich Mulhouse,
Friedhof L.: Reihengräberfeld mit liegender Grabzeicher - Entwurf,,
Garten am Ferienhaus des Herrn A. Laifer-Tarelli Braunwald Masstab: 1:100,Herrn A. Laifer-Tarelli,Braunwald
Friedhoferweiterung Lichterfelde. Lageplan. Masstab: 1:500 Bepflanzungs- u. technischer Plan,,Lichterfelde
Garten des Herrn Fabrikant H. Spälty-Gamper Glarus Vorentwurf für die Umgestaltung M. 1:100,Herrn Fabrikant H. Spälty-Gamper,Glarus
Ausstellung der Ausstellung Gartenkunst Dahlem / Grundriss im Masstabe 1:20,,
Friedhoferweiterung Bln.-Lichterfelde 4. Bauabschnitt/Kindergräber/M: 1:100,,""
n/A,,
n/A,,
Garten Dir. Hummel-Wunderlich in Arlesheim Basel /BL Masstab 1:50,Dir. Hummel-Wunderlich,Arlesheim Basel
Garten des Herrn J. Reumer in Reichenburg Vorentwurf M. 1:100,Herrn J. Reumer,Reichenburg
Landgut Mappach 1:200,,
Landgut Mappach Lageplan 1:100,,
Parkhaus Altstadt Chur Neugestaltung der Grünanlage Variante C 1:100,,Chur
n/A,,
Garten Mercier Glarus Vorschlag zur Umgestaltung 1:100,Mercier,Glarus
Friedhof Buttikon Vorschlag B 1:100,,Buttikon
Buttikon Friedhof Mudenplatz- u. Eingangstor 1:20,,Buttikon
Garten Schlotterbek Netstal Abgeändertes Projekt 1 Vogelschau,Schlotterbeck,Netstal
Jardin P. Angly Strasbourg - Robertsau 1:50,P. Angly,Strasbourg
Kennzahl: 200000 Sektor Grüne Universität Planunterlage 4 M. 1:500,,
"Trümpihaus, Mitlödi Dr. P. Hefti Massstab 1:100",Dr. P. Hefti,Mitlödi
"Geske Glarus, bestehnder Zustand 1:20",,Glarus
Situationsplan Am Walde Friedhofanlage Chlos Kloten 1:500,,Kloten
Monsieur M. Raichon Bavilliers 1:200,Monsieur M. Raichon,Bavillierts
"Herrn Dr. Casagrande, Oberwil Umgebungsgestaltung Masstab 1:100",Herrn Dr. Casagrande,Oberwil
Jardin G. Ceppi Bassecourt Bassin avec un jet d'eau 1:20,G. Ceppi,Bassecourt
Villa G. Ceppi Bassecourt La cour Var. A. 1:100,G. Ceppi,Bassecourt
Garten des Herrn Rud. Ferber Ing. an der Susenbergerstrasse Zürich Plan zur Erweiterung ,Herrn Rud. Ferber Ing.,"Susenbergerstrasse, Zürich"
Friedhoferweiterung Oftringen 1:200,,Oftringen
